id,youtube_id,player,sex,club,view,slow,events,bbox,split
8,-M5SITXMA2Y,CRISTIE KERR,f,driver,face-on,0,288|317|333|335|347|352|355|357|371|401,0.00078125|0.00069444|0.91875000|1.00000000,4
9,-M5SITXMA2Y,CRISTIE KERR,f,driver,face-on,1,601|631|690|699|749|765|779|788|847|878,0.00039063|0.00069444|0.90273437|1.00000000,4
10,gOBVh7fzyZo,STEVE STRICKER,m,driver,face-on,0,395|475|488|492|499|504|507|509|524|563,0.10625000|0.00069444|0.80078125|1.00000000,1
11,gOBVh7fzyZo,STEVE STRICKER,m,driver,face-on,1,744|803|854|867|899|914|927|936|999|1050,0.10625000|0.00069444|0.77109375|1.00000000,1
14,vN3Uc_EhnnY,GREG NORMAN,m,driver,face-on,0,457|497|513|515|523|527|531|533|546|569,0.05234375|0.00069444|0.85078125|1.00000000,2
15,vN3Uc_EhnnY,GREG NORMAN,m,driver,face-on,1,809|833|891|899|932|948|963|971|1020|1080,0.06015625|0.00069444|0.80078125|1.00000000,2
19,iW323nsTGtU,HYO JOO KIM,f,driver,face-on,0,271|310|328|333|344|348|352|355|377|437,0.07343750|0.00069444|0.83281250|1.00000000,3
20,iW323nsTGtU,HYO JOO KIM,f,driver,face-on,1,578|592|655|671|714|735|750|759|833|898,0.08437500|0.00277778|0.82109375|0.99791667,3
25,pxO_eGmiDFk,PORNANONG PHATLUM,f,driver,face-on,0,301|338|362|370|379|383|387|389|407|467,0.05625000|0.00069444|0.77890625|0.95347222,3
26,pxO_eGmiDFk,PORNANONG PHATLUM,f,driver,face-on,1,742|776|861|894|928|944|958|968|1035|1049,0.06953125|0.00277778|0.76875000|0.99791667,3
29,B1uIW4LN16Q,BRANFORD MARSALIS,m,driver,face-on,0,245|285|303|305|317|322|325|327|373|396,0.08203125|0.03333333|0.69453125|0.96736111,1
30,B1uIW4LN16Q,BRANFORD MARSALIS,m,driver,face-on,1,807|875|915|925|973|991|1002|1012|1168|1179,0.09843750|0.03194444|0.68125000|0.96875000,1
41,j6h-3Ez0714,COLIN MONTGOMERIE,m,driver,face-on,0,277|298|311|315|325|328|332|334|358|399,0.08046875|0.00069444|0.79765625|0.97986111,2
44,j6h-3Ez0714,COLIN MONTGOMERIE,m,driver,face-on,1,2168|2204|2246|2259|2295|2313|2327|2337|2405|2417,0.07421875|0.00069444|0.80625000|1.00000000,2
51,kSCTyo10cnU,BROOKE HENDERSON,f,driver,face-on,0,301|611|632|637|646|650|654|656|671|712,0.05078125|0.00138889|0.80000000|0.99722222,2
52,kSCTyo10cnU,BROOKE HENDERSON,f,driver,face-on,1,1012|1080|1166|1183|1219|1237|1252|1261|1317|1335,0.05156250|0.00069444|0.81875000|1.00000000,2
60,TH7DFdUqV0U,HA NA JANG,f,driver,face-on,0,241|291|306|312|321|327|331|333|347|375,0.07187500|0.00069444|0.86328125|0.97430556,4
